task,algorithm,seed,num_samples,noise_level,temperature,sigma_start,sigma_min,num_elites,explore_fraction,beta_opt_iter,beta_horizon,initial_noise_level,minimum_noise_level,maximum_noise_level,covariance_adaptation_rate,initial_entropy_bonus,final_entropy_bonus,cost,wall_time_s,status,error
pendulum,ps,0,256,0.05,,,,,,,,,,,,,,10.117749214172363,0.7507822513580322,ok,
pendulum,ps,0,256,0.1,,,,,,,,,,,,,,8.91927719116211,0.6926460266113281,ok,
pendulum,ps,0,256,0.3,,,,,,,,,,,,,,8.55062198638916,0.7019026279449463,ok,
pendulum,ps,0,256,0.5,,,,,,,,,,,,,,8.115245819091797,0.6971056461334229,ok,
pendulum,ps,0,256,1.0,,,,,,,,,,,,,,7.858997821807861,0.7174174785614014,ok,
pendulum,mppi,0,256,0.1,0.01,,,,,,,,,,,,,9.993276596069336,0.6978302001953125,ok,
pendulum,mppi,0,256,0.1,0.1,,,,,,,,,,,,,11.986799240112305,0.688652753829956,ok,
pendulum,mppi,0,256,0.1,0.5,,,,,,,,,,,,,11.99763011932373,0.6896579265594482,ok,
pendulum,mppi,0,256,0.1,1.0,,,,,,,,,,,,,11.997930526733398,0.694467306137085,ok,
pendulum,mppi,0,256,0.3,0.01,,,,,,,,,,,,,8.434539794921875,0.6881592273712158,ok,
pendulum,mppi,0,256,0.3,0.1,,,,,,,,,,,,,10.357404708862305,0.6843101978302002,ok,
pendulum,mppi,0,256,0.3,0.5,,,,,,,,,,,,,11.905413627624512,0.6967692375183105,ok,
pendulum,mppi,0,256,0.3,1.0,,,,,,,,,,,,,11.951985359191895,0.773310661315918,ok,
pendulum,mppi,0,256,0.5,0.01,,,,,,,,,,,,,8.152755737304688,0.686652421951294,ok,
pendulum,mppi,0,256,0.5,0.1,,,,,,,,,,,,,8.714695930480957,0.693310022354126,ok,
pendulum,mppi,0,256,0.5,0.5,,,,,,,,,,,,,11.95938777923584,0.6981866359710693,ok,
pendulum,mppi,0,256,0.5,1.0,,,,,,,,,,,,,11.981322288513184,0.685999870300293,ok,
pendulum,mppi,0,256,1.0,0.01,,,,,,,,,,,,,7.998008728027344,0.6954851150512695,ok,
pendulum,mppi,0,256,1.0,0.1,,,,,,,,,,,,,8.442093849182129,0.6955471038818359,ok,
pendulum,mppi,0,256,1.0,0.5,,,,,,,,,,,,,11.997331619262695,0.6971597671508789,ok,
pendulum,mppi,0,256,1.0,1.0,,,,,,,,,,,,,11.9988374710083,0.6883387565612793,ok,
pendulum,cem,0,256,,,0.1,0.001,4,0.0,,,,,,,,,11.95317268371582,0.7037160396575928,ok,
pendulum,cem,0,256,,,0.1,0.001,8,0.0,,,,,,,,,11.923514366149902,0.6978964805603027,ok,
pendulum,cem,0,256,,,0.1,0.001,16,0.0,,,,,,,,,11.185072898864746,0.6918301582336426,ok,
pendulum,cem,0,256,,,0.3,0.001,4,0.0,,,,,,,,,11.336441993713379,0.7955801486968994,ok,
pendulum,cem,0,256,,,0.3,0.001,8,0.0,,,,,,,,,11.141282081604004,0.6979284286499023,ok,
pendulum,cem,0,256,,,0.3,0.001,16,0.0,,,,,,,,,11.1449556350708,0.6952908039093018,ok,
pendulum,cem,0,256,,,0.5,0.001,4,0.0,,,,,,,,,11.115630149841309,0.7083079814910889,ok,
pendulum,cem,0,256,,,0.5,0.001,8,0.0,,,,,,,,,11.122041702270508,0.6931474208831787,ok,
pendulum,cem,0,256,,,0.5,0.001,16,0.0,,,,,,,,,11.142455101013184,0.7016866207122803,ok,
pendulum,cem,0,256,,,1.0,0.001,4,0.0,,,,,,,,,11.121646881103516,0.705559492111206,ok,
pendulum,cem,0,256,,,1.0,0.001,8,0.0,,,,,,,,,11.12399673461914,0.7906677722930908,ok,
pendulum,cem,0,256,,,1.0,0.001,16,0.0,,,,,,,,,11.136772155761719,0.6985716819763184,ok,
pendulum,dial,0,256,1.0,0.01,,,,,0.5,0.5,,,,,,,9.074606895446777,0.6812093257904053,ok,
pendulum,dial,0,256,1.0,0.01,,,,,0.5,1.0,,,,,,,8.282366752624512,0.6903185844421387,ok,
pendulum,dial,0,256,1.0,0.01,,,,,0.5,2.0,,,,,,,8.070189476013184,0.6832714080810547,ok,
pendulum,dial,0,256,1.0,0.01,,,,,1.0,0.5,,,,,,,9.074606895446777,0.6869091987609863,ok,
pendulum,dial,0,256,1.0,0.01,,,,,1.0,1.0,,,,,,,8.282366752624512,0.6847324371337891,ok,
pendulum,dial,0,256,1.0,0.01,,,,,1.0,2.0,,,,,,,8.070189476013184,0.6880583763122559,ok,
pendulum,dial,0,256,1.0,0.01,,,,,2.0,0.5,,,,,,,9.074606895446777,0.6841342449188232,ok,
pendulum,dial,0,256,1.0,0.01,,,,,2.0,1.0,,,,,,,8.282366752624512,0.7066256999969482,ok,
pendulum,dial,0,256,1.0,0.01,,,,,2.0,2.0,,,,,,,8.070189476013184,0.6879186630249023,ok,
pendulum,mppi_cma,0,256,,0.01,,,,,,,1.0,0.001,,0.05,,,8.234100341796875,0.7011425495147705,ok,
pendulum,mppi_cma,0,256,,0.1,,,,,,,1.0,0.001,,0.05,,,9.010542869567871,2.5686728954315186,ok,
pendulum,mppi_cma,0,256,,0.5,,,,,,,1.0,0.001,,0.05,,,11.953906059265137,2.5008041858673096,ok,
pendulum,mppi_cma,0,256,,1.0,,,,,,,1.0,0.001,,0.05,,,11.992156982421875,2.4950594902038574,ok,
pendulum,mppi_cma,0,256,,0.01,,,,,,,1.0,0.001,,0.1,,,9.207032203674316,0.7173681259155273,ok,
pendulum,mppi_cma,0,256,,0.1,,,,,,,1.0,0.001,,0.1,,,10.407835006713867,2.4863691329956055,ok,
pendulum,mppi_cma,0,256,,0.5,,,,,,,1.0,0.001,,0.1,,,11.9152193069458,2.4939088821411133,ok,
pendulum,mppi_cma,0,256,,1.0,,,,,,,1.0,0.001,,0.1,,,11.967758178710938,2.502774715423584,ok,
pendulum,mppi_cma,0,256,,0.01,,,,,,,1.0,0.001,,0.3,,,10.193242073059082,0.7013082504272461,ok,
pendulum,mppi_cma,0,256,,0.1,,,,,,,1.0,0.001,,0.3,,,11.3819580078125,2.508143424987793,ok,
pendulum,mppi_cma,0,256,,0.5,,,,,,,1.0,0.001,,0.3,,,11.858543395996094,2.5025134086608887,ok,
pendulum,mppi_cma,0,256,,1.0,,,,,,,1.0,0.001,,0.3,,,11.925868034362793,2.498091220855713,ok,
pendulum,mppi_cma,0,256,,0.01,,,,,,,1.0,0.001,,1.0,,,11.12973403930664,0.7123680114746094,ok,
pendulum,mppi_cma,0,256,,0.1,,,,,,,1.0,0.001,,1.0,,,11.316132545471191,2.5198957920074463,ok,
pendulum,mppi_cma,0,256,,0.5,,,,,,,1.0,0.001,,1.0,,,11.929451942443848,2.5050628185272217,ok,
pendulum,mppi_cma,0,256,,1.0,,,,,,,1.0,0.001,,1.0,,,11.94766616821289,2.5077662467956543,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,0.05,0.0,0.1,8.234870910644531,0.7094376087188721,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,0.05,0.0,0.1,8.979795455932617,2.5269057750701904,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,0.05,0.0,0.1,11.954268455505371,2.6327998638153076,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,0.05,0.0,0.1,11.993305206298828,2.544912815093994,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,0.1,0.0,0.1,9.207343101501465,0.7129459381103516,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,0.1,0.0,0.1,10.407058715820312,2.5623958110809326,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,0.1,0.0,0.1,11.9160795211792,2.520376205444336,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,0.1,0.0,0.1,11.970474243164062,2.634124279022217,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,0.3,0.0,0.1,10.198984146118164,0.7165908813476562,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,0.3,0.0,0.1,11.381311416625977,2.519379138946533,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,0.3,0.0,0.1,11.858696937561035,2.5121421813964844,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,0.3,0.0,0.1,11.929917335510254,2.505307912826538,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,1.0,0.0,0.1,11.131704330444336,0.7062122821807861,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,1.0,0.0,0.1,11.315682411193848,2.5145370960235596,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,1.0,0.0,0.1,11.916797637939453,2.6114463806152344,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,1.0,0.0,0.1,11.937145233154297,2.5294666290283203,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,0.05,0.0,0.3,8.23437213897705,0.714104175567627,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,0.05,0.0,0.3,8.913461685180664,2.592998504638672,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,0.05,0.0,0.3,11.955246925354004,2.572746992111206,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,0.05,0.0,0.3,11.994967460632324,2.550865888595581,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,0.1,0.0,0.3,9.206449508666992,0.7081279754638672,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,0.1,0.0,0.3,10.404694557189941,2.553884983062744,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,0.1,0.0,0.3,11.918075561523438,2.57307767868042,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,0.1,0.0,0.3,11.976970672607422,2.5418708324432373,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,0.3,0.0,0.3,10.23721981048584,0.7260136604309082,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,0.3,0.0,0.3,11.381967544555664,2.5619757175445557,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,0.3,0.0,0.3,11.861488342285156,2.5354244709014893,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,0.3,0.0,0.3,11.940409660339355,2.55102801322937,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,1.0,0.0,0.3,11.136431694030762,0.7080059051513672,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,1.0,0.0,0.3,11.314982414245605,2.5338118076324463,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,1.0,0.0,0.3,11.890884399414062,2.5523881912231445,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,1.0,0.0,0.3,11.944299697875977,2.53739595413208,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,0.05,0.0,0.5,8.236757278442383,0.7086286544799805,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,0.05,0.0,0.5,8.842172622680664,2.5792760848999023,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,0.05,0.0,0.5,11.956961631774902,2.5948476791381836,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,0.05,0.0,0.5,11.995847702026367,2.551781177520752,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,0.1,0.0,0.5,9.205760955810547,0.721994161605835,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,0.1,0.0,0.5,10.401697158813477,2.5576272010803223,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,0.1,0.0,0.5,11.920663833618164,2.52785062789917,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,0.1,0.0,0.5,11.982739448547363,2.534968137741089,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,0.3,0.0,0.5,10.290937423706055,0.7135708332061768,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,0.3,0.0,0.5,11.385404586791992,2.626206398010254,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,0.3,0.0,0.5,11.867295265197754,2.529430389404297,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,0.3,0.0,0.5,11.951977729797363,2.5378801822662354,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,1.0,0.0,0.5,11.145166397094727,0.7133369445800781,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,1.0,0.0,0.5,11.313919067382812,2.53918194770813,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,1.0,0.0,0.5,11.875465393066406,2.5830183029174805,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,1.0,0.0,0.5,11.953794479370117,2.5346126556396484,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,0.05,0.1,0.1,8.215569496154785,0.7142124176025391,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,0.05,0.1,0.1,8.875678062438965,2.562666416168213,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,0.05,0.1,0.1,11.966516494750977,2.5410315990448,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,0.05,0.1,0.1,11.996628761291504,2.535904884338379,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,0.1,0.1,0.1,9.208166122436523,0.7211487293243408,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,0.1,0.1,0.1,10.379658699035645,2.572033166885376,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,0.1,0.1,0.1,11.942344665527344,2.5524330139160156,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,0.1,0.1,0.1,11.990032196044922,2.5447733402252197,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,0.3,0.1,0.1,9.64150619506836,0.7093682289123535,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,0.3,0.1,0.1,10.728572845458984,2.5277156829833984,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,0.3,0.1,0.1,11.901586532592773,2.585665464401245,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,0.3,0.1,0.1,11.974513053894043,2.54305100440979,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,1.0,0.1,0.1,9.866923332214355,0.7168862819671631,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,1.0,0.1,0.1,10.538302421569824,2.549107789993286,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,1.0,0.1,0.1,11.947234153747559,2.5500502586364746,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,1.0,0.1,0.1,11.964092254638672,2.5746657848358154,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,0.05,0.1,0.3,8.218425750732422,0.8057892322540283,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,0.05,0.1,0.3,8.81478214263916,2.5883262157440186,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,0.05,0.1,0.3,11.968280792236328,2.5770037174224854,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,0.05,0.1,0.3,11.997108459472656,2.592167615890503,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,0.1,0.1,0.3,9.19437313079834,0.7168142795562744,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,0.1,0.1,0.3,10.376683235168457,2.5732829570770264,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,0.1,0.1,0.3,11.944640159606934,2.556796073913574,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,0.1,0.1,0.3,11.993690490722656,2.548123598098755,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,0.3,0.1,0.3,9.653014183044434,0.7201254367828369,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,0.3,0.1,0.3,10.758630752563477,2.5425970554351807,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,0.3,0.1,0.3,11.904666900634766,2.5415453910827637,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,0.3,0.1,0.3,11.98631477355957,2.5687856674194336,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,1.0,0.1,0.3,9.844133377075195,0.7113497257232666,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,1.0,0.1,0.3,10.57429313659668,2.5496110916137695,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,1.0,0.1,0.3,11.881807327270508,2.539872646331787,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,1.0,0.1,0.3,11.979060173034668,2.58899188041687,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,0.05,0.1,0.5,8.230508804321289,0.7119286060333252,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,0.05,0.1,0.5,8.771740913391113,2.5304901599884033,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,0.05,0.1,0.5,11.971335411071777,2.558300495147705,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,0.05,0.1,0.5,11.997355461120605,2.558635950088501,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,0.1,0.1,0.5,9.15952205657959,0.7183120250701904,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,0.1,0.1,0.5,10.352103233337402,2.5452029705047607,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,0.1,0.1,0.5,11.947875022888184,2.56217360496521,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,0.1,0.1,0.5,11.995067596435547,2.5538792610168457,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,0.3,0.1,0.5,9.67853832244873,0.7104010581970215,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,0.3,0.1,0.5,10.796454429626465,2.582146406173706,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,0.3,0.1,0.5,11.910268783569336,2.5422377586364746,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,0.3,0.1,0.5,11.991311073303223,2.5835890769958496,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,1.0,0.1,0.5,9.866031646728516,0.7161123752593994,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,1.0,0.1,0.5,10.633661270141602,2.5699822902679443,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,1.0,0.1,0.5,11.885734558105469,2.5398638248443604,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,1.0,0.1,0.5,11.988442420959473,2.539207935333252,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,0.05,0.3,0.3,8.183822631835938,0.7137711048126221,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,0.05,0.3,0.3,8.669746398925781,2.5386407375335693,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,0.05,0.3,0.3,11.98870849609375,2.5557467937469482,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,0.05,0.3,0.3,11.998283386230469,2.5352532863616943,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,0.1,0.3,0.3,8.953429222106934,0.7091639041900635,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,0.1,0.3,0.3,9.577549934387207,2.539135217666626,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,0.1,0.3,0.3,11.98334789276123,2.5575265884399414,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,0.1,0.3,0.3,11.998016357421875,2.556929111480713,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,0.3,0.3,0.3,9.105926513671875,0.7189970016479492,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,0.3,0.3,0.3,10.180253982543945,2.553532838821411,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,0.3,0.3,0.3,11.977602005004883,2.5665674209594727,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,0.3,0.3,0.3,11.997915267944336,2.567782402038574,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,1.0,0.3,0.3,8.917036056518555,0.719282865524292,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,1.0,0.3,0.3,9.408331871032715,2.5302603244781494,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,1.0,0.3,0.3,11.974032402038574,2.553563117980957,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,1.0,0.3,0.3,11.997798919677734,2.5314524173736572,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,0.05,0.3,0.5,8.193937301635742,0.7113995552062988,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,0.05,0.3,0.5,8.649750709533691,2.5461087226867676,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,0.05,0.3,0.5,11.993009567260742,2.5693628787994385,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,0.05,0.3,0.5,11.998335838317871,2.5590579509735107,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,0.1,0.3,0.5,8.873502731323242,0.7203969955444336,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,0.1,0.3,0.5,9.414665222167969,2.639860153198242,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,0.1,0.3,0.5,11.989952087402344,2.5724666118621826,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,0.1,0.3,0.5,11.998140335083008,2.5651586055755615,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,0.3,0.3,0.5,9.113313674926758,0.710376501083374,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,0.3,0.3,0.5,9.733055114746094,2.693369150161743,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,0.3,0.3,0.5,11.985760688781738,2.5672504901885986,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,0.3,0.3,0.5,11.998104095458984,2.540660858154297,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,1.0,0.3,0.5,8.924234390258789,0.7149391174316406,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,1.0,0.3,0.5,9.57071304321289,2.5701816082000732,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,1.0,0.3,0.5,11.9814453125,2.555281162261963,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,1.0,0.3,0.5,11.998030662536621,2.5616672039031982,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,0.05,0.5,0.5,8.155613899230957,0.7209317684173584,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,0.05,0.5,0.5,8.54658031463623,2.599963426589966,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,0.05,0.5,0.5,11.997330665588379,2.558680534362793,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,0.05,0.5,0.5,11.9988374710083,2.5776188373565674,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,0.1,0.5,0.5,8.530603408813477,0.7134902477264404,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,0.1,0.5,0.5,8.908851623535156,2.5314321517944336,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,0.1,0.5,0.5,11.997319221496582,2.5757462978363037,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,0.1,0.5,0.5,11.998835563659668,2.555185317993164,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,0.3,0.5,0.5,8.964494705200195,0.715308427810669,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,0.3,0.5,0.5,8.968637466430664,2.671736717224121,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,0.3,0.5,0.5,11.997282981872559,2.544780731201172,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,0.3,0.5,0.5,11.99882698059082,2.548577070236206,ok,
pendulum,er_cma,0,256,,0.01,,,,,,,1.0,0.001,1.0,1.0,0.5,0.5,8.497422218322754,0.7184238433837891,ok,
pendulum,er_cma,0,256,,0.1,,,,,,,1.0,0.001,1.0,1.0,0.5,0.5,8.52145767211914,2.6152539253234863,ok,
pendulum,er_cma,0,256,,0.5,,,,,,,1.0,0.001,1.0,1.0,0.5,0.5,11.997231483459473,2.552626848220825,ok,
pendulum,er_cma,0,256,,1.0,,,,,,,1.0,0.001,1.0,1.0,0.5,0.5,11.998827934265137,2.566835641860962,ok,
cart_pole,ps,0,256,0.05,,,,,,,,,,,,,,5.813235759735107,6.994592666625977,ok,
cart_pole,ps,0,256,0.1,,,,,,,,,,,,,,5.420562744140625,6.902345180511475,ok,
cart_pole,ps,0,256,0.3,,,,,,,,,,,,,,5.1228556632995605,6.931214332580566,ok,
cart_pole,ps,0,256,0.5,,,,,,,,,,,,,,7.205573558807373,6.878532409667969,ok,
cart_pole,ps,0,256,1.0,,,,,,,,,,,,,,7.407708644866943,6.878194808959961,ok,
cart_pole,mppi,0,256,0.1,0.01,,,,,,,,,,,,,5.439967155456543,6.854766368865967,ok,
cart_pole,mppi,0,256,0.1,0.1,,,,,,,,,,,,,5.644136905670166,6.845864295959473,ok,
cart_pole,mppi,0,256,0.1,0.5,,,,,,,,,,,,,6.384812355041504,6.843571901321411,ok,
cart_pole,mppi,0,256,0.1,1.0,,,,,,,,,,,,,10.169099807739258,6.912744522094727,ok,
